Show ID,Show,Date,Venue,Band,Band ID,Memorable Set,Notes
1,Rareform/Continent Tour,10/8/2018,The Phoenix,The Acacia Strain,1,,
1,Rareform/Continent Tour,10/8/2018,The Phoenix,Erra,45,,
1,Rareform/Continent Tour,10/8/2018,The Phoenix,After the Burial,5,,
1,Rareform/Continent Tour,10/8/2018,The Phoenix,Make Them Suffer,79,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,The Acacia Strain,1,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,A Day to Remember,35,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,August Burns Red,15,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,Dance Gavin Dance,34,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,The Devil Wears Prada,39,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,The Dillinger Escape Plan,41,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,Paramore,162,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,The Intake of Glass,64,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,The Word Alive,142,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,Miss May I,163,,
2,Warped Tour 2011,7/15/2011,Arrow Hall,Motionless in White,84,,
3,Green Day / AFI,8/18/2010,Budweiser Stage (Molson Amphitheatre),AFI,2,,
3,Green Day / AFI,8/18/2010,Budweiser Stage (Molson Amphitheatre),Green Day,59,,
4,Volition Tour,11/8/2013,La Tulipe,Affiance,3,X,"Dennis (vocalist) approached Marissa and I, assumed we were dating, then proceeded to talk about perogies with us for 5 min"
4,Volition Tour,11/8/2013,La Tulipe,Architects,12,,
4,Volition Tour,11/8/2013,La Tulipe,The Kindred (Today I Caught the Plague),73,,
4,Volition Tour,11/8/2013,La Tulipe,Protest the Hero,99,,
5,KOI Fest 2012,9/14/2012,Downtown,Auras,16,,
5,KOI Fest 2012,9/14/2012,Downtown,Counterparts,31,,
5,KOI Fest 2012,9/14/2012,Downtown,Ever Forthright,47,,
5,KOI Fest 2012,9/14/2012,Downtown,Mandroid Echostar,80,,
5,KOI Fest 2012,9/14/2012,Downtown,Northlane,90,,
5,KOI Fest 2012,9/14/2012,Downtown,Obey the Brave,91,,
5,KOI Fest 2012,9/14/2012,Downtown,Silverstein,111,,
5,KOI Fest 2012,9/14/2012,Downtown,Stray from the Path,114,,
5,KOI Fest 2012,9/14/2012,Downtown,Texas in July,119,,
5,KOI Fest 2012,9/14/2012,Downtown,The Intake of Glass,64,,
5,KOI Fest 2012,9/14/2012,Downtown,The Afterimage,4,,
5,KOI Fest 2012,9/14/2012,Downtown,Intervals,65,,
6,KOI Fest 2011,9/17/2011,Downtown,Counterparts,31,,
6,KOI Fest 2011,9/17/2011,Downtown,Dead and Divine,38,,
6,KOI Fest 2011,9/17/2011,Downtown,Blind Witness,143,,
6,KOI Fest 2011,9/17/2011,Downtown,Stray from the Path,114,,
6,KOI Fest 2011,9/17/2011,Downtown,Protest the Hero,99,,
7,Heavy TO,8/12/2012,Downsview Park,Periphery,95,,
7,Heavy TO,8/12/2012,Downsview Park,The Faceless,49,,
7,Heavy TO,8/12/2012,Downsview Park,Veil of Maya,132,,
7,Heavy TO,8/12/2012,Downsview Park,Job for a Cowboy,70,,
7,Heavy TO,8/12/2012,Downsview Park,Between the Buried and Me,19,,
7,Heavy TO,8/12/2012,Downsview Park,Cannibal Corpse,26,,
7,Heavy TO,8/12/2012,Downsview Park,Deftones,37,,
7,Heavy TO,8/12/2012,Downsview Park,System of a Down,117,X,Easily the craziest crowd I've ever been in
7,Heavy TO,8/12/2012,Downsview Park,Killswitch Engage,72,,
7,Heavy TO,8/12/2012,Downsview Park,Five Finger Death Punch,54,,
7,Heavy TO,8/12/2012,Downsview Park,Kataklysm,144,,
7,Heavy TO,8/12/2012,Downsview Park,Goatwhore,145,,
8,Crush 'Em All 2 Tour,9/21/2011,Axis Club (Mod Club),Veil of Maya,132,,
8,Crush 'Em All 2 Tour,9/21/2011,Axis Club (Mod Club),After the Burial,5,X,"Dragged Darren to his first metal show, had a blast at front stage"
8,Crush 'Em All 2 Tour,9/21/2011,Axis Club (Mod Club),Structures,115,,
8,Crush 'Em All 2 Tour,9/21/2011,Axis Club (Mod Club),Misery Signals,83,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),After the Burial,5,X,Born of Osiris didn't make it over the border...again
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),Emmure,146,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),Alesana,6,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),Blessthefall,22,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),Chelsea Grin,27,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),For Today,55,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),Iwrestledabearonce,69,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),Memphis May Fire,147,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),The Ghost Inside,56,,
9,All Stars Tour,8/2/2011,Rebel (Sound Academy),In This Moment,148,,
10,Alesana Spring US Tour,4/23/2008,Opera House,Alesana,6,,
10,Alesana Spring US Tour,4/23/2008,Opera House,Drop Dead Gorgeous,42,,
10,Alesana Spring US Tour,4/23/2008,Opera House,I Set My Friends on Fire,68,,
10,Alesana Spring US Tour,4/23/2008,Opera House,Fear Before,149,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,A Day to Remember,35,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,Alexisonfire,7,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,Attack Attack!,139,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,Chiodos,28,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,Escape the Fate,46,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,I Set My Friends on Fire,68,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,Senses Fail,150,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,Silverstein,111,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,The Devil Wears Prada,39,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,3OH!3,138,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,illScarlett,141,,
11,Warped Tour 2009,7/10/2009,Arrow Hall,Underoath,128,,
12,Alexisonfire Winter Tour,12/17/2010,Rebel (Sound Academy),Alexisonfire,7,,
12,Alexisonfire Winter Tour,12/17/2010,Rebel (Sound Academy),Norma Jean,151,,
12,Alexisonfire Winter Tour,12/17/2010,Rebel (Sound Academy),La Dispute,152,,
13,"Alexisonfire ""Farewell"" Tour",12/30/2012,Copps Coliseum,Alexisonfire,7,,
13,"Alexisonfire ""Farewell"" Tour",12/30/2012,Copps Coliseum,Moneen,153,,
14,Riot Fest 2015,9/19/2015,Downsview Park,Alexisonfire,7,,
14,Riot Fest 2015,9/19/2015,Downsview Park,Mötorhead,85,,
15,Blackdiamondskye Tour,9/18/2010,Budweiser Stage (Molson Amphitheatre),Mastodon,81,,
15,Blackdiamondskye Tour,9/18/2010,Budweiser Stage (Molson Amphitheatre),Alice in Chains,8,,
15,Blackdiamondskye Tour,9/18/2010,Budweiser Stage (Molson Amphitheatre),Deftones,37,,
16,AP Tour 2008,4/5/2008,The Phoenix,All Time Low,9,,
16,AP Tour 2008,4/5/2008,The Phoenix,Sonny Moore,154,X,That time where Matt and I didn't move out of the way for Skrillex mid-set because we thought he was a dwarf
16,AP Tour 2008,4/5/2008,The Phoenix,The Matches,155,,
16,AP Tour 2008,4/5/2008,The Phoenix,Forever the Sickest Kids,156,,
17,"The Compromising of Integrity, Morality & Principles in Exchange for Money Tour",11/23/2008,Kool Haus,All Time Low,9,,
17,"The Compromising of Integrity, Morality & Principles in Exchange for Money Tour",11/23/2008,Kool Haus,The Maine,159,,
17,"The Compromising of Integrity, Morality & Principles in Exchange for Money Tour",11/23/2008,Kool Haus,Mayday Parade,158,,
18,California Tour,8/21/2016,Budweiser Stage (Molson Amphitheatre),Blink-182,23,X,"Matt rallied a huge group of his friends to join him for his dream lineup, then he fucked up his leg so we went without him lol"
18,California Tour,8/21/2016,Budweiser Stage (Molson Amphitheatre),A Day to Remember,35,,
18,California Tour,8/21/2016,Budweiser Stage (Molson Amphitheatre),All Time Low,9,,
19,Coming Home for the Summer 2,7/14/2022,Budweiser Stage (Molson Amphitheatre),Sum 41,116,,
19,Coming Home for the Summer 2,7/14/2022,Budweiser Stage (Molson Amphitheatre),All Time Low,9,,
19,Coming Home for the Summer 2,7/14/2022,Budweiser Stage (Molson Amphitheatre),Gob,57,,
20,ERRA Tour,8/10/2022,Velvet Underground,Erra,45,,
20,ERRA Tour,8/10/2022,Velvet Underground,Alpha Wolf,10,,
20,ERRA Tour,8/10/2022,Velvet Underground,Thornhill,124,,
20,ERRA Tour,8/10/2022,Velvet Underground,Invent Animate,67,,
21,The Madness of Many Tour,11/28/2016,Opera House,Plini,97,,
21,The Madness of Many Tour,11/28/2016,Opera House,Intervals,65,,
21,The Madness of Many Tour,11/28/2016,Opera House,Animals As Leaders,11,X,"Brain Dance, The Woven Web, Nephele..."
22,Afraid of Heights Tour,2/27/2017,Scotiabank Arena (Air Canada Centre),Billy Talent,20,,
22,Afraid of Heights Tour,2/27/2017,Scotiabank Arena (Air Canada Centre),Alexisonfire,7,,
23,Summer Slaughter Tour 2013,8/8/2013,Rebel (Sound Academy),Animals As Leaders,11,,
23,Summer Slaughter Tour 2013,8/8/2013,Rebel (Sound Academy),The Dillinger Escape Plan,41,,
23,Summer Slaughter Tour 2013,8/8/2013,Rebel (Sound Academy),Periphery,95,,
23,Summer Slaughter Tour 2013,8/8/2013,Rebel (Sound Academy),Norma Jean,151,,
24,Warped Tour 2010,7/9/2010,Arrow Hall,Every Time I Die,48,,
24,Warped Tour 2010,7/9/2010,Arrow Hall,Whitechapel,134,X,"Gary bought himself a Whitechapel t-shirt, took it off and lost it not even an hour later"
24,Warped Tour 2010,7/9/2010,Arrow Hall,Suicide Silence,160,,
24,Warped Tour 2010,7/9/2010,Arrow Hall,Bring Me the Horizon,25,,
24,Warped Tour 2010,7/9/2010,Arrow Hall,The Dillinger Escape Plan,41,,
24,Warped Tour 2010,7/9/2010,Arrow Hall,Sum 41,116,,
24,Warped Tour 2010,7/9/2010,Arrow Hall,Pierce the Veil,96,,
24,Warped Tour 2010,7/9/2010,Arrow Hall,In Fear and Faith,161,,
25,Warped Tour 2013,7/5/2013,Echo Beach,"Oh, Sleeper",93,,
25,Warped Tour 2013,7/5/2013,Echo Beach,The Black Dahlia Murder,21,,
25,Warped Tour 2013,7/5/2013,Echo Beach,Architects,12,,
25,Warped Tour 2013,7/5/2013,Echo Beach,Blessthefall,22,,
25,Warped Tour 2013,7/5/2013,Echo Beach,Memphis May Fire,147,,
25,Warped Tour 2013,7/5/2013,Echo Beach,August Burns Red,15,,
25,Warped Tour 2013,7/5/2013,Echo Beach,Bring Me the Horizon,25,,
25,Warped Tour 2013,7/5/2013,Echo Beach,Chiodos,28,,
25,Warped Tour 2013,7/5/2013,Echo Beach,The Used,130,,
25,Warped Tour 2013,7/5/2013,Echo Beach,letlive.,76,,
25,Warped Tour 2013,7/5/2013,Echo Beach,Volumes,133,,
26,Phantom Anthem Tour,1/6/2018,Danforth Music Hall,August Burns Red,15,,
26,Phantom Anthem Tour,1/6/2018,Danforth Music Hall,Born of Osiris,24,,
26,Phantom Anthem Tour,1/6/2018,Danforth Music Hall,Erra,45,,
27,All Our Gods Have Abandoned Us Tour,4/6/2017,Danforth Music Hall,Architects,12,,
27,All Our Gods Have Abandoned Us Tour,4/6/2017,Danforth Music Hall,Make Them Suffer,79,,
27,All Our Gods Have Abandoned Us Tour,4/6/2017,Danforth Music Hall,Stray from the Path,114,,
28,"Underoath ""Farewell"" Tour",1/18/2013,Rebel (Sound Academy),As Cities Burn,13,,
28,"Underoath ""Farewell"" Tour",1/18/2013,Rebel (Sound Academy),mewithoutyou,82,,
28,"Underoath ""Farewell"" Tour",1/18/2013,Rebel (Sound Academy),letlive.,76,,
28,"Underoath ""Farewell"" Tour",1/18/2013,Rebel (Sound Academy),Underoath,128,X,First and last time I crowdsurfed thanks to Lukas; lost my shoe and had to deal with beer sock for the rest of the night
29,Cool Tour,7/17/2010,Rebel (Sound Academy),Cancer Bats,164,,
29,Cool Tour,7/17/2010,Rebel (Sound Academy),Architects,12,,
29,Cool Tour,7/17/2010,Rebel (Sound Academy),Blessthefall,22,,
29,Cool Tour,7/17/2010,Rebel (Sound Academy),Underoath,128,,
29,Cool Tour,7/17/2010,Rebel (Sound Academy),Between the Buried and Me,19,,
29,Cool Tour,7/17/2010,Rebel (Sound Academy),As I Lay Dying,14,,
30,AP Tour 2010,11/20/2010,Kool Haus,August Burns Red,15,,
30,AP Tour 2010,11/20/2010,Kool Haus,Bring Me the Horizon,25,,
30,AP Tour 2010,11/20/2010,Kool Haus,Emarosa,44,,
31,Toursick,4/14/2010,Rebel (Sound Academy),August Burns Red,15,,
31,Toursick,4/14/2010,Rebel (Sound Academy),A Day to Remember,35,,
31,Toursick,4/14/2010,Rebel (Sound Academy),Silverstein,111,,
31,Toursick,4/14/2010,Rebel (Sound Academy),Enter Shikari,165,,
32,Mandroid US/Canada Tour,6/4/2016,Velvet Underground,Mandroid Echostar,80,,
32,Mandroid US/Canada Tour,6/4/2016,Velvet Underground,Auras,16,,
32,Mandroid US/Canada Tour,6/4/2016,Velvet Underground,Native Construct,88,,
33,Avenged Sevenfold Album Tour,12/17/2008,Rebel (Sound Academy),Shadows Fall,166,,
33,Avenged Sevenfold Album Tour,12/17/2008,Rebel (Sound Academy),Burn Halo,167,,
33,Avenged Sevenfold Album Tour,12/17/2008,Rebel (Sound Academy),Avenged Sevenfold,17,,
34,Rockstar Uproar Tour,8/24/2010,Budweiser Stage (Molson Amphitheatre),Avenged Sevenfold,17,,
34,Rockstar Uproar Tour,8/24/2010,Budweiser Stage (Molson Amphitheatre),Disturbed,168,,
34,Rockstar Uproar Tour,8/24/2010,Budweiser Stage (Molson Amphitheatre),Stone Sour,169,,
35,Leprous/Haken Co-Headliner,10/31/2018,Opera House,Bent Knee,18,,
35,Leprous/Haken Co-Headliner,10/31/2018,Opera House,Haken,61,,
35,Leprous/Haken Co-Headliner,10/31/2018,Opera House,Leprous,75,,
36,Transcending the Coma Tour,9/20/2016,Danforth Music Hall,Between the Buried and Me,19,,
36,Transcending the Coma Tour,9/20/2016,Danforth Music Hall,Fallujah,52,,
36,Transcending the Coma Tour,9/20/2016,Danforth Music Hall,Devin Townsend,40,,
37,BTBAM North American Tour 2011,4/21/2011,Opera House,Between the Buried and Me,19,X,Crowd went full hoedown during Ants of the Sky ending
37,BTBAM North American Tour 2011,4/21/2011,Opera House,Job for a Cowboy,70,,
37,BTBAM North American Tour 2011,4/21/2011,Opera House,The Ocean,92,,
37,BTBAM North American Tour 2011,4/21/2011,Opera House,Cephalic Carnage,170,,
38,Colors 10th Anniversary,9/29/2017,Opera House,Between the Buried and Me,19,X,"Favourite album of all time, front to back!"
38,Colors 10th Anniversary,9/29/2017,Opera House,The Contortionist,30,,
38,Colors 10th Anniversary,9/29/2017,Opera House,Polyphia,98,,
38,Colors 10th Anniversary,9/29/2017,Opera House,Toothgrinder,127,,
39,Parallax II: Future Sequence Tour,2/18/2014,The Phoenix,Between the Buried and Me,19,,
39,Parallax II: Future Sequence Tour,2/18/2014,The Phoenix,Intronaut,66,,
39,Parallax II: Future Sequence Tour,2/18/2014,The Phoenix,The Kindred (Today I Caught the Plague),73,,
39,Parallax II: Future Sequence Tour,2/18/2014,The Phoenix,Deafheaven,36,,
40,Deadmen and Dragons Tour,10/25/2022,Rebel (Sound Academy),Khemmis,71,,
40,Deadmen and Dragons Tour,10/25/2022,Rebel (Sound Academy),Trivium,126,,
40,Deadmen and Dragons Tour,10/25/2022,Rebel (Sound Academy),Whitechapel,134,,
40,Deadmen and Dragons Tour,10/25/2022,Rebel (Sound Academy),Between the Buried and Me,19,,
41,Honda Civic Tour,8/17/2011,Budweiser Stage (Molson Amphitheatre),Blink-182,23,,
41,Honda Civic Tour,8/17/2011,Budweiser Stage (Molson Amphitheatre),My Chemical Romance,87,,
42,This War Is Ours Tour,11/15/2008,Rebel (Sound Academy),Chiodos,28,,
