Show ID,Show,Date,Venue,Band,Band ID,Memorable Set,Notes
42,This War Is Ours Tour,11/15/2008,Rebel (Sound Academy),A Skylit Drive,140,,
42,This War Is Ours Tour,11/15/2008,Rebel (Sound Academy),Dead and Divine,38,,
42,This War Is Ours Tour,11/15/2008,Rebel (Sound Academy),Escape the Fate,46,,
42,This War Is Ours Tour,11/15/2008,Rebel (Sound Academy),Silverstein,111,,
43,Chon/BTBAM Co-Headliner,11/24/2019,The Phoenix,Between the Buried and Me,19,,
43,Chon/BTBAM Co-Headliner,11/24/2019,The Phoenix,CHON,29,,
43,Chon/BTBAM Co-Headliner,11/24/2019,The Phoenix,Intervals,65,,
44,No Mercy Canadian Tour,2/20/2011,The Rockpile,The Contortionist,30,X,Crowd cheered for an encore despite being 2nd last on the bill; band played an awesome improptu encore and almost entire crowd left afterwards lol...poor Suffokate
44,No Mercy Canadian Tour,2/20/2011,The Rockpile,Last Chance to Reason,74,,
45,Language/Exoplanet Tour,9/28/2022,St. Andrews Hall,Rivers of Nihil,104,,
45,Language/Exoplanet Tour,9/28/2022,St. Andrews Hall,The Contortionist,30,X,Language AND Exoplanet front to back...
46,Deftones/The Contortionist 2013,3/1/2013,Kool Haus,Deftones,37,,
46,Deftones/The Contortionist 2013,3/1/2013,Kool Haus,The Contortionist,30,,
47,The Canadian Rehabilitation Tour 2,10/26/2012,Sneaky Dee's,Your Memorial,137,,
47,The Canadian Rehabilitation Tour 2,10/26/2012,Sneaky Dee's,Intervals,65,,
47,The Canadian Rehabilitation Tour 2,10/26/2012,Sneaky Dee's,The Contortionist,30,,
47,The Canadian Rehabilitation Tour 2,10/26/2012,Sneaky Dee's,Volumes,133,,
48,Polaris North America 2015 Tour,11/6/2015,The Phoenix,The Contortionist,30,,
48,Polaris North America 2015 Tour,11/6/2015,The Phoenix,TesseracT,118,,
48,Polaris North America 2015 Tour,11/6/2015,The Phoenix,Erra,45,,
48,Polaris North America 2015 Tour,11/6/2015,The Phoenix,Skyharbor,172,,
49,Reimagined Tour,11/29/2018,The Phoenix,The Contortionist,30,,
49,Reimagined Tour,11/29/2018,The Phoenix,Intervals,65,,
50,Metalsucks Tour 2015,2/26/2015,Tattoo Rock Parlour,The Contortionist,30,X,Gabe showed up out of nowhere after the show and scared the living shit out of me
50,Metalsucks Tour 2015,2/26/2015,Tattoo Rock Parlour,Fallujah,52,,
50,Metalsucks Tour 2015,2/26/2015,Tattoo Rock Parlour,Revocation,102,,
50,Metalsucks Tour 2015,2/26/2015,Tattoo Rock Parlour,Toothgrinder,127,,
51,Neon Alien Tour,8/29/2019,Axis Club (Mod Club),Erra,45,,
51,Neon Alien Tour,8/29/2019,Axis Club (Mod Club),Crystal Lake,32,X,Craziest opening set I've ever seen; crowd was going nuts
51,Neon Alien Tour,8/29/2019,Axis Club (Mod Club),Currents,33,,
51,Neon Alien Tour,8/29/2019,Axis Club (Mod Club),Northlane,90,,
52,Trilogy 2020 Tour,3/6/2020,Hard Luck Bar,Currents,33,,
52,Trilogy 2020 Tour,3/6/2020,Hard Luck Bar,Silent Planet,110,X,Last set before covid broke out the following week...
52,Trilogy 2020 Tour,3/6/2020,Hard Luck Bar,Greyhaven,60,,
53,No Fix Tour,5/12/2018,Rapids Theatre,Dance Gavin Dance,34,X,"Amazing venue, terrifying neighbourhood, flawless set"
53,No Fix Tour,5/12/2018,Rapids Theatre,Underoath,128,,
53,No Fix Tour,5/12/2018,Rapids Theatre,Limbs,77,,
53,No Fix Tour,5/12/2018,Rapids Theatre,Veil of Maya,132,,
54,An Evening With Friends Tour,8/17/2022,The Phoenix,Dance Gavin Dance,34,,
54,An Evening With Friends Tour,8/17/2022,The Phoenix,Royal Coda,105,,
55,Deftones Spring 2022 Tour,5/22/2022,Budweiser Stage (Molson Amphitheatre),Gojira,58,X,One for the bucket list; these guys sound HUGE live
55,Deftones Spring 2022 Tour,5/22/2022,Budweiser Stage (Molson Amphitheatre),Deftones,37,,
56,Zombie Tour,8/14/2022,Danforth Music Hall,The Devil Wears Prada,39,,
56,Zombie Tour,8/14/2022,Danforth Music Hall,Stray from the Path,114,,
56,Zombie Tour,8/14/2022,Danforth Music Hall,Dying Wish,43,,
57,Winterizer 2010,11/27/2010,London Music Hall,Silverstein,111,,
57,Winterizer 2010,11/27/2010,London Music Hall,For Today,55,,
57,Winterizer 2010,11/27/2010,London Music Hall,The Devil Wears Prada,39,,
58,Devy North America 2020,2/27/2020,The Phoenix,Devin Townsend,40,X,Suuuch a vibe - did the whole tour with Che and played some Casualties of Cool songs; Sara loved it
58,Devy North America 2020,2/27/2020,The Phoenix,The Contortionist,30,,
58,Devy North America 2020,2/27/2020,The Phoenix,Haken,61,,
59,Do You Even Riff? Tour,8/16/2013,Hard Luck Bar,Auras,16,,
59,Do You Even Riff? Tour,8/16/2013,Hard Luck Bar,Ever Forthright,47,,
60,The Faceless Headliner 2013,6/11/2013,Annex Wreckroom,The Faceless,49,,
60,The Faceless Headliner 2013,6/11/2013,Annex Wreckroom,Rings of Saturn,103,,
60,The Faceless Headliner 2013,6/11/2013,Annex Wreckroom,Within the Ruins,136,,
60,The Faceless Headliner 2013,6/11/2013,Annex Wreckroom,The Kindred (Today I Caught the Plague),73,,
61,Arsonists Tour Summer 2011,6/21/2011,Club Absinthe,Structures,115,,
61,Arsonists Tour Summer 2011,6/21/2011,Club Absinthe,Volumes,133,,
61,Arsonists Tour Summer 2011,6/21/2011,Club Absinthe,Fall in Archaea,50,,
61,Arsonists Tour Summer 2011,6/21/2011,Club Absinthe,Arsonists Get All the Girls,173,,
62,Fall of Troy Farewell 2010,4/15/2010,Annex Wreckroom,The Fall of Troy,51,X,Rody (PTH) hopped on stage to sing Dirty Pillow Talk!
63,Sheet Happens Tour 2022,9/10/2022,Opera House,Intervals,65,,
63,Sheet Happens Tour 2022,9/10/2022,Opera House,Mandroid Echostar,80,,
63,Sheet Happens Tour 2022,9/10/2022,Opera House,Falset,53,,
64,The Shape of Colour Tour,4/23/2016,Adelaide Hall,Intervals,65,,
64,The Shape of Colour Tour,4/23/2016,Adelaide Hall,Plini,97,,
64,The Shape of Colour Tour,4/23/2016,Adelaide Hall,The Helix Nebula,62,,
64,The Shape of Colour Tour,4/23/2016,Adelaide Hall,Save Us From the Archon,106,,
65,One Last Time,12/13/2019,Danforth Music Hall,Hollerado,63,,
66,Hollerado Canadian Tour,9/26/2013,The Starlight,Hollerado,63,,
66,Hollerado Canadian Tour,9/26/2013,The Starlight,Pup,174,,
67,Wakestock 2010,8/6/2010,Millenium Overlook Park,Hollerado,63,,
67,Wakestock 2010,8/6/2010,Millenium Overlook Park,Alexisonfire,7,,
68,Hollerado Fall Tour 2011,10/15/2011,Opera House,Hollerado,63,,
69,Structures Headliner,5/13/2013,Club Absinthe,Structures,115,,
69,Structures Headliner,5/13/2013,Club Absinthe,Texas in July,119,,
69,Structures Headliner,5/13/2013,Club Absinthe,Intervals,65,,
69,Structures Headliner,5/13/2013,Club Absinthe,Northlane,90,,
70,Washington Parish Fair,10/20/2017,Washington Parish Fair,Little Texas,78,,
70,Washington Parish Fair,10/20/2017,Washington Parish Fair,Shenandoah,108,,
71,The Hunter Tour,11/28/2011,Kool Haus,The Dillinger Escape Plan,41,,
71,The Hunter Tour,11/28/2011,Kool Haus,Red Fang,101,,
71,The Hunter Tour,11/28/2011,Kool Haus,Mastodon,81,,
72,The Resistance Tour,3/8/2010,Scotiabank Arena (Air Canada Centre),Muse,86,,
72,The Resistance Tour,3/8/2010,Scotiabank Arena (Air Canada Centre),Silversun Pickups,112,,
73,MCR Reunion Tour,9/5/2022,Scotiabank Arena (Air Canada Centre),My Chemical Romance,87,X,My 14 year old self can now die happy
74,Evening of Talk and Music,9/28/2019,Convocation Hall,Nick Cave and the Bad Seeds,89,X,Great night out with Dad; cool mix of music and crowd interaction
75,Skeleton Tree Tour,10/28/2018,Scotiabank Arena (Air Canada Centre),Nick Cave and the Bad Seeds,89,,
76,The King of Limbs Tour,6/15/2012,Centre Bell,Radiohead,100,,
77,The SnoCore Tour 2010,3/26/2010,Rebel (Sound Academy),Protest the Hero,99,,
78,Kezia X,12/4/2015,Opera House,Mandroid Echostar,80,,
78,Kezia X,12/4/2015,Opera House,Protest the Hero,99,,
79,Palimpsest Tour,6/11/2022,London Music Hall,Protest the Hero,99,,
79,Palimpsest Tour,6/11/2022,London Music Hall,Choke,171,,
81,Beer! The Musical! Tour,4/25/2008,Rebel (Sound Academy),Protest the Hero,99,,
81,Beer! The Musical! Tour,4/25/2008,Rebel (Sound Academy),Chiodos,28,,
81,Beer! The Musical! Tour,4/25/2008,Rebel (Sound Academy),From First to Last,175,,
82,Pull Me From the Gallows Tour,5/31/2011,Annex Wreckroom,Scale the Summit,107,,
82,Pull Me From the Gallows Tour,5/31/2011,Annex Wreckroom,This or the Apocalypse,123,,
82,Pull Me From the Gallows Tour,5/31/2011,Annex Wreckroom,letlive.,76,,
83,Scurrilous Tour,5/6/2011,Rebel (Sound Academy),Protest the Hero,99,,
83,Scurrilous Tour,5/6/2011,Rebel (Sound Academy),TesseracT,118,,
83,Scurrilous Tour,5/6/2011,Rebel (Sound Academy),Maylene and the Sons of Disaster,176,,
84,Sigur Ros North America 2013,3/30/2013,Scotiabank Arena (Air Canada Centre),Sigur Rós,109,,
85,Valtari Tour,8/1/2012,Echo Beach,Sigur Rós,109,,
86,Sigur Ros North America 2017,6/3/2017,Auditorium Theater,Sigur Rós,109,X,Amazing venue & set; closed with my favourite song of theirs (Popplagio)
87,North America F.E.A.R Tour,6/15/2022,Axis Club (Mod Club),With Confidence,135,,
87,North America F.E.A.R Tour,6/15/2022,Axis Club (Mod Club),Stand Atlantic,113,,
88,Animal I Have Become Tour,11/8/2006,Kool Haus,Three Days Grace,125,X,"First concert ever; couldn't see shit as a 4'11"" tall 13 year old!"
88,Animal I Have Become Tour,11/8/2006,Kool Haus,Theory of a Deadman,121,,
89,Three Days Grace Headliner 2009,12/17/2009,Scotiabank Arena (Air Canada Centre),Three Days Grace,125,,
89,Three Days Grace Headliner 2009,12/17/2009,Scotiabank Arena (Air Canada Centre),The Used,130,,
89,Three Days Grace Headliner 2009,12/17/2009,Scotiabank Arena (Air Canada Centre),Default,177,,
90,Protest the Hero Winter 2014,12/27/2014,Danforth Music Hall,Protest the Hero,99,,
90,Protest the Hero Winter 2014,12/27/2014,Danforth Music Hall,Unearth,129,,
90,Protest the Hero Winter 2014,12/27/2014,Danforth Music Hall,Intervals,65,,
91,Be United Canada Tour,5/18/2018,Hard Luck Bar,This is a Standoff,122,,
92,ABR US/Canada Tour,4/1/2011,London Music Hall,August Burns Red,15,X,Born of Osiris didn't make it over the border
92,ABR US/Canada Tour,4/1/2011,London Music Hall,Texas in July,119,,
92,ABR US/Canada Tour,4/1/2011,London Music Hall,Set Your Goals,178,,
93,Frozen Flame Tour,1/30/2015,The Phoenix,August Burns Red,15,,
93,Frozen Flame Tour,1/30/2015,The Phoenix,Erra,45,,
93,Frozen Flame Tour,1/30/2015,The Phoenix,Northlane,90,,
93,Frozen Flame Tour,1/30/2015,The Phoenix,Miss May I,163,,
94,BTBAM Colors Livestream 2020,8/7/2020,Twitch/Livestream,Between the Buried and Me,19,,
95,The Contortionist Clairvoyant Livestream,6/26/2021,Twitch/Livestream,The Contortionist,30,,
96,The Contortionist Exoplanet Livestream,7/27/2021,Twitch/Livestream,The Contortionist,30,,
97,Silent Planet Terminal Virtual Concert Experience,2/6/2021,Twitch/Livestream,Silent Planet,110,,
98,VOLA North America 2022,11/14/2022,Hard Luck Bar,Earthside,179,,
98,VOLA North America 2022,11/14/2022,Hard Luck Bar,VOLA,180,,
99,With the Punches Summer 2012,7/18/2012,Hard Luck Bar,With the Punches,181,,
99,With the Punches Summer 2012,7/18/2012,Hard Luck Bar,Forever Came Calling,182,,
99,With the Punches Summer 2012,7/18/2012,Hard Luck Bar,State Champs,183,,
100,Dwight Yoakam Summer 2017,7/22/2017,Danforth Music Hall,Dwight Yoakam,184,X,"Sara's ""surprise"" concert that Marissa spoiled for her lol"
101,Underoath Rebirth Tour,4/19/2016,Opera House,Caspian,185,,
101,Underoath Rebirth Tour,4/19/2016,Opera House,Underoath,128,X,First show post-accident; played DTGL and TOCS front to back; was still awesome despite the eye patch ;)
102,The Plot in You Fall 2022 NA Tour,11/24/2022,Opera House,Silent Planet,110,,
102,The Plot in You Fall 2022 NA Tour,11/24/2022,Opera House,The Plot in You,186,,
102,The Plot in You Fall 2022 NA Tour,11/24/2022,Opera House,Avoid,187,,
102,The Plot in You Fall 2022 NA Tour,11/24/2022,Opera House,Cane Hill,188,,
103,BTBAM Automata Livestream 2021,3/20/2021,Twitch/Livestream,Between the Buried and Me,19,,
104,Behaviour Sneaky Dee's,10/2/2018,Sneaky Dee's,Behaviour,189,,
105,A Eulogy For Those Who Are Still Here Tour,12/18/2022,Danforth Music Hall,Foreign Hands,190,,
105,A Eulogy For Those Who Are Still Here Tour,12/18/2022,Danforth Music Hall,SeeYouSpaceCowboy...,191,,
105,A Eulogy For Those Who Are Still Here Tour,12/18/2022,Danforth Music Hall,Dying Wish,43,,
105,A Eulogy For Those Who Are Still Here Tour,12/18/2022,Danforth Music Hall,Counterparts,31,,
106,The Hum Goes On Forever Tour,3/20/2023,History,The Wonder Years,192,,
106,The Hum Goes On Forever Tour,3/20/2023,History,Hot Mulligan,193,,
107,Ontario Spring Tour 2023,4/15/2023,Bridgeworks,Ready The Prince,194,,
107,Ontario Spring Tour 2023,4/15/2023,Bridgeworks,Protest the Hero,99,,
108,Eternal Blue Tour,5/4/2023,History,After the Burial,5,,
108,Eternal Blue Tour,5/4/2023,History,Intervals,65,,
108,Eternal Blue Tour,5/4/2023,History,Spiritbox,195,,
109,Fauna Tour,5/5/2023,Opera House,Haken,61,,
109,Fauna Tour,5/5/2023,Opera House,Arch Echo,196,,
110,The Death We Seek Tour,5/13/2023,Velvet Underground,Currents,33,,
110,The Death We Seek Tour,5/13/2023,Velvet Underground,Invent Animate,67,X,That time when Lukas and I figured out how to Velvet Underground and Invent Animate played basically all of Heavener
110,The Death We Seek Tour,5/13/2023,Velvet Underground,Foreign Hands,190,,
110,The Death We Seek Tour,5/13/2023,Velvet Underground,Like Moths To Flames,197,,
111,So Much For Stardust Tour,7/30/2023,Budweiser Stage (Molson Amphitheatre),Fall Out Boy,198,,
111,So Much For Stardust Tour,7/30/2023,Budweiser Stage (Molson Amphitheatre),Bring Me the Horizon,25,,
112,Alexisonfire Homecoming 2023,6/16/2023,Budweiser Stage (Molson Amphitheatre),Alexisonfire,7,,
112,Alexisonfire Homecoming 2023,6/16/2023,Budweiser Stage (Molson Amphitheatre),Pup,174,,
113,Parallax II 10th Anniversary Tour,6/25/2023,Danforth Music Hall,Thank You Scientist,199,,
113,Parallax II 10th Anniversary Tour,6/25/2023,Danforth Music Hall,Rivers of Nihil,104,,
113,Parallax II 10th Anniversary Tour,6/25/2023,Danforth Music Hall,Between the Buried and Me,19,,
114,Plini Guitar Clinic,7/29/2023,Sheet Happens HQ,Plini,97,,
115,Intervals Guitar Clinic,9/11/2022,Sheet Happens HQ,Intervals,65,,
116,Hold the Girl Tour,8/10/2023,History,Magdalena Bay,200,,
116,Hold the Girl Tour,8/10/2023,History,Rina Sawayama,201,,
117,Fear the Premiere Tour,8/11/2023,Rebel (Sound Academy),Ice Nine Kills,202,,
117,Fear the Premiere Tour,8/11/2023,Rebel (Sound Academy),Mike's Dead,203,,
117,Fear the Premiere Tour,8/11/2023,Rebel (Sound Academy),August Burns Red,15,,
117,Fear the Premiere Tour,8/11/2023,Rebel (Sound Academy),Veil of Maya,132,,